

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  4796                           ;Relogio_digital_timer0.c: 186: if(minutos < 60) {
  4797  056B  083B               	movf	_minutos+1,w
  4798  056C  3A80               	xorlw	128
  4799  056D  00FF               	movwf	127
  4800  056E  3080               	movlw	128
  4801  056F  027F               	subwf	127,w
  4802  0570  1D03               	skipz
  4803  0571  2D74               	goto	u237_25
  4804  0572  303C               	movlw	60
  4805  0573  023A               	subwf	_minutos,w
  4806  0574                     u237_25:	
  4807  0574  1C03               	btfss	3,0
  4808  0575  2D9B               	goto	i1l107
  4809                           
  4810                           ;Relogio_digital_timer0.c: 188: }
  4811                           ;Relogio_digital_timer0.c: 190: minutos=0;
  4812                           
  4813                           ;Relogio_digital_timer0.c: 187: return;
  4814  0576  1283               	bcf	3,5	;RP0=0, select bank0
  4815  0577  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0578  01BA               	clrf	_minutos
  4817  0579  01BB               	clrf	_minutos+1
  4818                           
  4819                           ;Relogio_digital_timer0.c: 191: horas++;
  4820  057A  3001               	movlw	1
  4821  057B  07B8               	addwf	_horas,f
  4822  057C  1803               	skipnc
  4823  057D  0AB9               	incf	_horas+1,f
  4824  057E  3000               	movlw	0
  4825  057F  07B9               	addwf	_horas+1,f
  4826                           
  4827                           ;Relogio_digital_timer0.c: 193: if(horas < limiteHorario) {
  4828  0580  0839               	movf	_horas+1,w
  4829  0581  3A80               	xorlw	128
  4830  0582  00F0               	movwf	??_ISR
  4831  0583  0858               	movf	_limiteHorario+1,w
  4832  0584  3A80               	xorlw	128
  4833  0585  0270               	subwf	??_ISR,w
  4834  0586  1D03               	skipz
  4835  0587  2D8A               	goto	u238_25
  4836  0588  0857               	movf	_limiteHorario,w
  4837  0589  0238               	subwf	_horas,w
  4838  058A                     u238_25:	
  4839  058A  1C03               	btfss	3,0
  4840  058B  2D9B               	goto	i1l107
  4841                           
  4842                           ;Relogio_digital_timer0.c: 195: }
  4843                           ;Relogio_digital_timer0.c: 197: if (flagPm == 0) {
  4844                           
  4845                           ;Relogio_digital_timer0.c: 194: return;
  4846  058C  1283               	bcf	3,5	;RP0=0, select bank0
  4847  058D  1303               	bcf	3,6	;RP1=0, select bank0
  4848  058E  0822               	movf	_flagPm,w
  4849  058F  0423               	iorwf	_flagPm+1,w
  4850  0590  1D03               	btfss	3,2
  4851  0591  2D97               	goto	i1l2206
  4852                           
  4853                           ;Relogio_digital_timer0.c: 198: flagPm = 1;
  4854  0592  3001               	movlw	1
  4855  0593  00A2               	movwf	_flagPm
  4856  0594  3000               	movlw	0
  4857  0595  00A3               	movwf	_flagPm+1
  4858                           
  4859                           ;Relogio_digital_timer0.c: 199: } else {
  4860  0596  2D99               	goto	i1l112
  4861  0597                     i1l2206:	
  4862                           
  4863                           ;Relogio_digital_timer0.c: 200: flagPm = 0;
  4864  0597  01A2               	clrf	_flagPm
  4865  0598  01A3               	clrf	_flagPm+1
  4866  0599                     i1l112:	
  4867                           
  4868                           ;Relogio_digital_timer0.c: 201: }
  4869                           ;Relogio_digital_timer0.c: 203: horas=0;
  4870  0599  01B8               	clrf	_horas
  4871  059A  01B9               	clrf	_horas+1
  4872  059B                     i1l107:	
  4873  059B  0874               	movf	??_ISR+4,w
  4874  059C  1283               	bcf	3,5	;RP0=0, select bank0
  4875  059D  1303               	bcf	3,6	;RP1=0, select bank0
  4876  059E  00FF               	movwf	127
  4877  059F  0873               	movf	??_ISR+3,w
  4878  05A0  008A               	movwf	10
  4879  05A1  0872               	movf	??_ISR+2,w
  4880  05A2  0084               	movwf	4
  4881  05A3  0E71               	swapf	(??_ISR+1)^(0+-128),w
  4882  05A4  0083               	movwf	3
  4883  05A5  0EFE               	swapf	126,f
  4884  05A6  0E7E               	swapf	126,w
  4885  05A7  0009               	retfie
  4886  05A8                     __end_of_ISR:	
  4887                           
  4888                           	psect	intentry
  4889  0004                     __pintentry:	
  4890                           ;incstack = 0
  4891                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4892                           
  4893  0004                     interrupt_function:	
  4894  007E                     saved_w	set	btemp
  4895  0004  00FE               	movwf	btemp
  4896  0005  0E03               	swapf	3,w
  4897  0006  00F1               	movwf	??_ISR+1
  4898  0007  0804               	movf	4,w
  4899  0008  00F2               	movwf	??_ISR+2
  4900  0009  080A               	movf	10,w
  4901  000A  00F3               	movwf	??_ISR+3
  4902  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4903  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4904  000D  087F               	movf	btemp+1,w
  4905  000E  00F4               	movwf	??_ISR+4
  4906  000F  120A  118A  2D2C   	ljmp	_ISR
  4907                           
  4908                           	psect	text30
  4909  07F3                     __ptext30:	
  4910 ;; *************** function _adicionaTempoSegurandoSegundoBotao *****************
  4911 ;; Defined at:
  4912 ;;		line 157 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  4913 ;; Parameters:    Size  Location     Type
  4914 ;;		None
  4915 ;; Auto vars:     Size  Location     Type
  4916 ;;		None
  4917 ;; Return value:  Size  Location     Type
  4918 ;;                  1    wreg      void 
  4919 ;; Registers used:
  4920 ;;		wreg
  4921 ;; Tracked objects:
  4922 ;;		On entry : 0/0
  4923 ;;		On exit  : 0/0
  4924 ;;		Unchanged: 0/0
  4925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4926 ;;      Params:         0       0       0       0       0
  4927 ;;      Locals:         0       0       0       0       0
  4928 ;;      Temps:          0       0       0       0       0
  4929 ;;      Totals:         0       0       0       0       0
  4930 ;;Total ram usage:        0 bytes
  4931 ;; Hardware stack levels used:    1
  4932 ;; This function calls:
  4933 ;;		Nothing
  4934 ;; This function is called by:
  4935 ;;		_ISR
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939                           
  4940                           ;psect for function _adicionaTempoSegurandoSegundoBotao
  4941  07F3                     _adicionaTempoSegurandoSegundoBotao:	
  4942                           
  4943                           ;Relogio_digital_timer0.c: 158: if (PORTBbits.RB1 == 1) {
  4944                           
  4945                           ;incstack = 0
  4946                           ; Regs used in _adicionaTempoSegurandoSegundoBotao: [wreg]
  4947  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  4948  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  4949  07F5  1C86               	btfss	6,1	;volatile
  4950  07F6  0008               	return
  4951                           
  4952                           ;Relogio_digital_timer0.c: 159: tempoSegurandoSegundoBotaoMili++;
  4953  07F7  3001               	movlw	1
  4954  07F8  07AE               	addwf	_tempoSegurandoSegundoBotaoMili,f
  4955  07F9  1803               	skipnc
  4956  07FA  0AAF               	incf	_tempoSegurandoSegundoBotaoMili+1,f
  4957  07FB  3000               	movlw	0
  4958  07FC  07AF               	addwf	_tempoSegurandoSegundoBotaoMili+1,f
  4959  07FD  0008               	return
  4960  07FE                     __end_of_adicionaTempoSegurandoSegundoBotao:	
  4961                           
  4962                           	psect	text31
  4963  0E38                     __ptext31:	
  4964 ;; *************** function _adicionaTempoSegurandoPrimeiroBotao *****************
  4965 ;; Defined at:
  4966 ;;		line 151 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
  4967 ;; Parameters:    Size  Location     Type
  4968 ;;		None
  4969 ;; Auto vars:     Size  Location     Type
  4970 ;;		None
  4971 ;; Return value:  Size  Location     Type
  4972 ;;                  1    wreg      void 
  4973 ;; Registers used:
  4974 ;;		wreg
  4975 ;; Tracked objects:
  4976 ;;		On entry : 0/0
  4977 ;;		On exit  : 0/0
  4978 ;;		Unchanged: 0/0
  4979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4980 ;;      Params:         0       0       0       0       0
  4981 ;;      Locals:         0       0       0       0       0
  4982 ;;      Temps:          0       0       0       0       0
  4983 ;;      Totals:         0       0       0       0       0
  4984 ;;Total ram usage:        0 bytes
  4985 ;; Hardware stack levels used:    1
  4986 ;; This function calls:
  4987 ;;		Nothing
  4988 ;; This function is called by:
  4989 ;;		_ISR
  4990 ;; This function uses a non-reentrant model
  4991 ;;
  4992                           
  4993                           
  4994                           ;psect for function _adicionaTempoSegurandoPrimeiroBotao
  4995  0E38                     _adicionaTempoSegurandoPrimeiroBotao:	
  4996                           
  4997                           ;Relogio_digital_timer0.c: 152: if (PORTBbits.RB0 == 1) {
  4998                           
  4999                           ;incstack = 0
  5000                           ; Regs used in _adicionaTempoSegurandoPrimeiroBotao: [wreg]
  5001  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  5002  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  5003  0E3A  1C06               	btfss	6,0	;volatile
  5004  0E3B  0008               	return
  5005                           
  5006                           ;Relogio_digital_timer0.c: 153: tempoSegurandoPrimeiroBotaoMili++;
  5007  0E3C  3001               	movlw	1
  5008  0E3D  07B0               	addwf	_tempoSegurandoPrimeiroBotaoMili,f
  5009  0E3E  1803               	skipnc
  5010  0E3F  0AB1               	incf	_tempoSegurandoPrimeiroBotaoMili+1,f
  5011  0E40  3000               	movlw	0
  5012  0E41  07B1               	addwf	_tempoSegurandoPrimeiroBotaoMili+1,f
  5013  0E42  0008               	return
  5014  0E43                     __end_of_adicionaTempoSegurandoPrimeiroBotao:	
  5015  007E                     btemp	set	126	;btemp
  5016  007E                     wtemp0	set	126


Data Sizes:
    Strings     136
    Constant    0
    Data        4
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     14      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_WriteString@Str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), STR_8(CODE[17]), 
		 -> STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), textoNaTela(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _exibeTela->_exibeHorarioPiscando
    _exibeTela->_exibeHorarioPiscandoAlarme
    _opcoesDeExibicaoHorario->_LCD_WriteString
    _mostraMenuOpcoes->_LCD_WriteString
    _exibeHorarioPiscandoAlarme->_deveExibirHoras
    _exibeHorarioPiscandoAlarme->_deveExibirMinutos
    _exibeHorarioPiscando->_deveExibirHoras
    _exibeHorarioPiscando->_deveExibirMinutos
    _deveExibirSegundos->___awdiv
    _deveExibirMinutos->___awdiv
    _deveExibirHoras->___awdiv
    _exibeHorarioNormalmente->___awdiv
    _LCD_WriteString->_LCD_WriteData
    _LCD_Clear->_LCD_WriteCmd
    _executaAcaoPrimeiroBotao->_aumentarValorDoLadoEscolhido
    _executaAcaoPrimeiroBotao->_aumentarValorDoLadoEscolhidoAlarme
    _LCD_Init->_LCD_WriteCmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   26933
                                             13 BANK0      1     1      0
                          _LCD_Clear
                         _LCD_Cursor
                           _LCD_Init
           _executaAcaoPrimeiroBotao
            _executaAcaoSegundoBotao
                          _exibeTela
 ---------------------------------------------------------------------------------
 (1) _exibeTela                                            0     0      0   25301
                          _LCD_Clear
            _exibeHorarioNormalmente
               _exibeHorarioPiscando
         _exibeHorarioPiscandoAlarme
                   _mostraMenuOpcoes
            _opcoesDeExibicaoHorario
 ---------------------------------------------------------------------------------
 (2) _opcoesDeExibicaoHorario                              0     0      0    2074
                         _LCD_Cursor
                    _LCD_WriteString
 ---------------------------------------------------------------------------------
 (2) _mostraMenuOpcoes                                     0     0      0    2074
                         _LCD_Cursor
                    _LCD_WriteString
 ---------------------------------------------------------------------------------
 (2) _exibeHorarioPiscandoAlarme                           1     1      0    7086
                                             12 BANK0      1     1      0
                         _LCD_Cursor
                    _LCD_WriteString
                    _deveExibirHoras
                  _deveExibirMinutos
 ---------------------------------------------------------------------------------
 (2) _exibeHorarioPiscando                                 1     1      0    9524
                                             12 BANK0      1     1      0
                         _LCD_Cursor
                    _LCD_WriteString
                    _deveExibirHoras
                  _deveExibirMinutos
                 _deveExibirSegundos
 ---------------------------------------------------------------------------------
 (3) _deveExibirSegundos                                   1     1      0    2438
                                              9 BANK0      1     1      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) _deveExibirMinutos                                    3     3      0    2506
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) _deveExibirHoras                                      3     3      0    2506
                                              9 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _exibeHorarioNormalmente                              1     1      0    4512
                                              9 BANK0      1     1      0
                         _LCD_Cursor
                    _LCD_WriteString
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1213
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1225
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteString                                      2     0      2    1006
                                              2 BANK0      2     0      2
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (4) _LCD_WriteData                                        2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_Cursor                                           3     2      1    1068
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0      31
                                              2 BANK0      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (1) _executaAcaoSegundoBotao                              2     2      0     282
                                              0 BANK0      2     2      0
                  _diminuirOpcaoMenu
       _diminuirValorDoLadoEscolhido
 _diminuirValorDoLadoEscolhidoAlarme
                  _trocaDeLadoEdicao
               _trocaExibicaoHorario
             _trocarSubMenuEscolhido
 ---------------------------------------------------------------------------------
 (2) _trocaExibicaoHorario                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _diminuirValorDoLadoEscolhidoAlarme                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _diminuirValorDoLadoEscolhido                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _diminuirOpcaoMenu                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _executaAcaoPrimeiroBotao                             2     2      0     220
                                              1 BANK0      2     2      0
                  _aumentarOpcaoMenu
       _aumentarValorDoLadoEscolhido
 _aumentarValorDoLadoEscolhidoAlarme
                  _trocaDeLadoEdicao
             _trocarSubMenuEscolhido
 ---------------------------------------------------------------------------------
 (2) _trocarSubMenuEscolhido                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _trocaDeLadoEdicao                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _aumentarValorDoLadoEscolhidoAlarme                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _aumentarValorDoLadoEscolhido                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _aumentarOpcaoMenu                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      31
                                              2 BANK0      2     2      0
                       _LCD_WriteCmd
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteCmd                                         2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
_adicionaTempoSegurandoPrimeiroBotao
 _adicionaTempoSegurandoSegundoBotao
 ---------------------------------------------------------------------------------
 (6) _adicionaTempoSegurandoSegundoBotao                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _adicionaTempoSegurandoPrimeiroBotao                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_WriteCmd
   _LCD_Cursor
   _LCD_Init
     _LCD_WriteCmd
   _executaAcaoPrimeiroBotao
     _aumentarOpcaoMenu
     _aumentarValorDoLadoEscolhido
     _aumentarValorDoLadoEscolhidoAlarme
     _trocaDeLadoEdicao
     _trocarSubMenuEscolhido
   _executaAcaoSegundoBotao
     _diminuirOpcaoMenu
     _diminuirValorDoLadoEscolhido
     _diminuirValorDoLadoEscolhidoAlarme
     _trocaDeLadoEdicao
     _trocaExibicaoHorario
     _trocarSubMenuEscolhido
   _exibeTela
     _LCD_Clear
       _LCD_WriteCmd
     _exibeHorarioNormalmente
       _LCD_Cursor
       _LCD_WriteString
         _LCD_WriteData
       ___awdiv
       ___awmod
     _exibeHorarioPiscando
       _LCD_Cursor
       _LCD_WriteString
         _LCD_WriteData
       _deveExibirHoras
         ___awdiv
         ___awmod
       _deveExibirMinutos
         ___awdiv
         ___awmod
       _deveExibirSegundos
         ___awdiv
         ___awmod
     _exibeHorarioPiscandoAlarme
       _LCD_Cursor
       _LCD_WriteString
         _LCD_WriteData
       _deveExibirHoras
         ___awdiv
         ___awmod
       _deveExibirMinutos
         ___awdiv
         ___awmod
     _mostraMenuOpcoes
       _LCD_Cursor
       _LCD_WriteString
         _LCD_WriteData
     _opcoesDeExibicaoHorario
       _LCD_Cursor
       _LCD_WriteString
         _LCD_WriteData

 _ISR (ROOT)
   _adicionaTempoSegurandoPrimeiroBotao
   _adicionaTempoSegurandoSegundoBotao

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      39       5       71.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Mar 10 21:35:44 2020

                          ??_mostraMenuOpcoes 0075                                             pc 0002  
                                 ?_LCD_Cursor 0047                                   __CFG_CP$OFF 0000  
                    ??_trocarSubMenuEscolhido 0075                                  ___awdiv@sign 004D  
                                          fsr 0004                                           l118 03D4  
                                         l244 03AE                                           l253 028B  
                                         l254 029D                                           l255 029E  
                                __CFG_CPD$OFF 0000                                           _ISR 052C  
                   ??_executaAcaoSegundoBotao 0075                                           fsr0 0004  
                                         indf 0000                                  ___awmod@sign 004D  
                                __CFG_FOSC$HS 0000                             ??_LCD_WriteString 0075  
                                __CFG_LVP$OFF 0000                                          ?_ISR 0070  
                                        l3020 0274                            LCD_WriteString@Str 0049  
                                        l3022 0278                                          l3016 0260  
                                        l2402 070F                                          l3042 02AD  
                                        l2500 03D7                                          l3028 0285  
                                        l2342 0634                                          l2406 0717  
                                        l3070 039D                                          l2600 0E5C  
                                        l2416 0E7B                                          l2360 0660  
                                        l2352 063C                                          l2336 0629  
                                        l2522 0F8F                                          l2610 0692  
                                        l2354 064A                                          l2364 066B  
                                        l2380 06DB                                          l2452 07C8  
                                        l2700 031D                                          l2518 0F8C  
                                        l2526 0F96                                          l2622 06B5  
                                        l2614 0697                                          l2438 0F00  
                                        l2470 0781                                          l2544 0FEE  
                                        l2624 06B9                                          l2368 0673  
                                        l2392 06E8                                          l2384 06E2  
                                        l2448 07BF                                          l2712 034D  
                                        l2394 06F6                                          l2466 0778  
                                        l2580 0E4E                                          l2564 0ECF  
                                        l2660 0737                                          l2806 01B4  
                                        l2902 00EA                                          l2398 0704  
                                        l2670 0752                                          l2496 03D2  
                                        l2816 01CE                                          l2826 01E8  
                                        l2922 011E                                          l2914 0108  
                                        l2906 00F4                                          l2940 0384  
                                        l2870 0096                                          l2862 0081  
                                        l2846 0057                                          l2942 0388  
                                        l2776 0162                                          l2688 02ED  
                                        l2944 038C                                          l2952 0398  
                                        l2794 0195                                          l2786 0180  
                                        l2882 00B6                                          l2874 00A0  
                                        l2858 0077                                          l2946 0390  
                __end_of_trocaExibicaoHorario 06CF                                          l2892 00D0  
                                        l2948 0394                                          l2798 019F  
                                        STR_1 0432                                          STR_2 0421  
                                        STR_3 0443                                          STR_4 0476  
                                        STR_5 0465                                          STR_6 0454  
                                        STR_7 0465                                          STR_8 0487  
                                        STR_9 0410                                          u3005 06A4  
                                        u3015 06C2                                          u3215 01AE  
                                        u3135 0151                                          u3155 0171  
                                        u3315 0051                                          u3245 01C8  
                                        u2525 063F                                          u3175 018F  
                                        u3415 00AF                                          u3335 0066  
                                        u2545 064B                                          u2625 06EB  
                                        u3275 01E2                                          u3515 0103  
                                        u2555 0657                                          u3445 00CA  
                                        u2565 0661                                          u2645 06FC  
                                        u3605 0291                                          u3295 01F8  
                                        u3535 0118                                          u3375 0090  
                                        u2655 0705                                          u3615 0299  
                                        u3555 012E                                          u3475 00E4  
                                        u3707 0FCD                                          u3717 05B4  
                                        u3727 05C5                                          u2775 03C5  
                                        u3575 026B                                          u3737 05D4  
                                        u3747 05E1                                          u2955 0E9B  
                                        u2875 0FE7                                          u3667 03F4  
                                        u3757 05EE                                          u2965 0EB5  
                                        u3677 0E83                                          u3767 05FD  
                                        u3687 0FB1                                          u3777 060C  
                                        u3697 0FC0                                          u3787 0619  
                                        u3797 0E6A                                          _TMR0 0001  
                                        _main 01FE                            __size_of_LCD_Clear 002C  
                                        btemp 007E                                          start 0012  
                               ?_LCD_WriteCmd 0070                                 _LCD_WriteData 03E9  
                                       ??_ISR 0070               __end_of_opcoesDeExibicaoHorario 0765  
                            __end_of_LCD_Init 061D                                         ?_main 0070  
        __end_of_diminuirValorDoLadoEscolhido 0FA5         __size_of_diminuirValorDoLadoEscolhido 002C  
                _diminuirValorDoLadoEscolhido 0F79                               __end_of___awdiv 0678  
                                       STR_10 0487                                         STR_11 0465  
                               __CFG_WDTE$OFF 0000                               __end_of___awmod 071C  
                             ___awdiv@divisor 0047                      ?_exibeHorarioNormalmente 0070  
                                       i1l112 0599                                         i1l107 059B  
                             ___awdiv@counter 004C                                         _PORTB 0006  
                                       _PORTC 0007                                         _PORTD 0008  
                                       _PORTE 0009                                         _TRISB 0086  
                                       _TRISC 0087                                         _TRISD 0088  
                                       _TRISE 0089                                 __CFG_PWRTE$ON 0000  
          __end_of_exibeHorarioPiscandoAlarme 0F00                    _exibeHorarioPiscandoAlarme 0EDE  
                                       _horas 0038                                __CFG_BOREN$OFF 0000  
                         __size_of_LCD_Cursor 0019                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
             __end_of_executaAcaoSegundoBotao 013C                                ??_LCD_WriteCmd 0047  
                              ?_LCD_WriteData 0070                               __initialization 0015  
                                __end_of_main 02BD               __size_of_trocarSubMenuEscolhido 000E  
                                      ??_main 0054                             __end_of_LCD_Clear 0FD1  
               ?_diminuirValorDoLadoEscolhido 0070                              ___awdiv@dividend 0049  
                                      i1l2206 0597                                        u235_25 054A  
                                      u236_25 055F                                        u237_25 0574  
                                      u238_25 058A                                _escolhaSubMenu 0020  
              _tempoSegurandoSegundoBotaoMili 002E                              LCD_WriteCmd@Byte 0048  
                  __end_of_deveExibirSegundos 0F4E                                     ??___awdiv 004B  
                                   ??___awmod 004B                                        _flagB0 002C  
                                      _flagB1 002A                                        _flagPm 0022  
                        _trocaExibicaoHorario 0678                              ___awdiv@quotient 004E  
                             ___awmod@divisor 0047                               ___awmod@counter 004C  
               __size_of_exibeHorarioPiscando 002B                                        saved_w 007E  
        __end_of_aumentarValorDoLadoEscolhido 03E9         __size_of_aumentarValorDoLadoEscolhido 003A  
                _aumentarValorDoLadoEscolhido 03AF                    ??_executaAcaoPrimeiroBotao 0075  
